"Conflict Analysis and Resolution - With Thesis","199901","199902","199903","200001","200002","200003","200101","200102","200103","200201","200202","200203","200301","200302","200303","200401","200402","200403","200501","200502","200503","200601","200602","200603","200701","200702","200703","200801","200802","200803","200901","200902","200903","201001","201002","201003","201101","201102","201103","201201","201202","201203","201301","201302","201303","201401","201402","201403","201501","201502","201503","201601","201602","201603","201701","201702","201703","201801","201802","201803","201901","201902","201903","202001","202002","202003","202101","202102","202103","202201","202202","202203","202301","202302","202303","202401","202402","202403","202501","202502","202503","202601"
Requirement:credits,24,24,24,24,24,24,24,24,24,24,24,24,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
Requirement:courses,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12,12,12,12,12,12,12,12,12,12
Requirement:ECTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,125,125,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,132,132,132,132,132,132,132,132,132,132
CONF 699,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,TThesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONF 601,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONF 604,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,CCore,CCore,CCore,CCore,CCore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONF 611,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONF 612,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONF 623,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONF 624,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,RRequired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
